,dailysamples,dailyconfirmed,dailyrecovered,dailydeceased,totalcritical,ventilatorpatients,totalsamples,totalconfirmed,totalhospital,totalrecovered,totaldeceased,totalhousesurvey,populationcovered,housescovered,flu,active_hosp,active_home,Date
140,2847.0,876.0,1384.0,37.0,884.0,527.0,451053.0,95373.0,14999.0,78070.0,2304.0,462.0,19133020.0,5655700.0,15.0,,,31.08.2020
141,6753.0,1695.0,1419.0,28.0,890.0,529.0,457806.0,97068.0,15247.0,79489.0,2332.0,,,,,,,1.09.2020
142,6215.0,1627.0,1408.0,43.0,1040.0,530.0,464021.0,98695.0,15423.0,80897.0,2375.0,476.0,19187462.0,5674690.0,18.0,,,2.09.2020
143,6734.0,1764.0,1188.0,26.0,885.0,530.0,470755.0,100459.0,15973.0,82085.0,2401.0,470.0,19238992.0,5692410.0,21.0,,,3.09.2020
144,6723.0,1617.0,1830.0,30.0,891.0,529.0,477478.0,102076.0,15730.0,83915.0,2431.0,430.0,19289373.0,5710223.0,15.0,,,4.09.2020
145,6704.0,1736.0,1456.0,37.0,910.0,529.0,484182.0,103812.0,15973.0,85371.0,2468.0,473.0,19352873.0,5731939.0,16.0,,,5.09.2020
146,7235.0,3002.0,1569.0,44.0,910.0,478.0,491417.0,105905.0,16453.0,86940.0,2512.0,,,,,,,6.09.2020
147,3354.0,1144.0,1639.0,37.0,912.0,480.0,494771.0,107958.0,16830.0,88579.0,2549.0,478.0,19424644.0,5755155.0,12.0,,,7.09.2020
148,5486.0,1880.0,2022.0,35.0,912.0,480.0,500257.0,109838.0,16653.0,90601.0,2584.0,502.0,19494486.0,5778722.0,18.0,,,8.09.2020
149,7609.0,2078.0,2013.0,41.0,927.0,483.0,507866.0,111916.0,16677.0,92614.0,2625.0,500.0,19563344.0,5801579.0,20.0,,,9.09.2020
150,6795.0,1916.0,1838.0,43.0,940.0,485.0,514661.0,113832.0,16712.0,94452.0,2668.0,519.0,19631229.0,5825151.0,18.0,6915.0,9797.0,10.09.2020
151,6588.0,1938.0,1573.0,38.0,917.0,470.0,521249.0,115770.0,17039.0,96025.0,2706.0,541.0,19695290.0,5847229.0,19.0,6523.0,10516.0,11.09.2020
152,6626.0,1909.0,1464.0,42.0,910.0,473.0,527875.0,117679.0,17442.0,97489.0,2748.0,522.0,19777847.0,5869355.0,,6897.0,10545.0,12.09.2020
153,6770.0,1978.0,1587.0,45.0,910.0,440.0,534645.0,119657.0,17788.0,99076.0,2793.0,,,,,6867.0,10550.0,13.09.2020
154,2807.0,867.0,1456.0,39.0,928.0,479.0,537452.0,120757.0,17393.0,100532.0,2832.0,349.0,19834500.0,5888900.0,11.0,6837.0,10556.0,14.09.2020
155,5494.0,1691.0,1563.0,43.0,929.0,473.0,542946.0,122448.0,17478.0,102095.0,2875.0,930.0,19915535.0,5912311.0,927.0,6886.0,10592.0,15.09.2020
156,7162.0,2120.0,1883.0,43.0,936.0,480.0,550108.0,124568.0,17672.0,103978.0,2918.0,768.0,20029671.0,5946342.0,694.0,6970.0,10702.0,16.09.2020
157,6549.0,1964.0,2219.0,45.0,939.0,479.0,556657.0,126532.0,17372.0,106197.0,2963.0,800.0,20141940.0,5980586.0,623.0,6765.0,10607.0,17.09.2020
158,6289.0,1891.0,1926.0,44.0,961.0,493.0,562946.0,128423.0,17293.0,108123.0,3007.0,813.0,20256835.0,6017868.0,540.0,6693.0,10600.0,18.09.2020
159,5919.0,1658.0,1248.0,39.0,957.0,495.0,568865.0,130081.0,17664.0,109371.0,3046.0,823.0,20368410.0,6055111.0,594.0,6707.0,10829.0,19.09.2020
160,6067.0,1787.0,1545.0,38.0,961.0,494.0,574932.0,131781.0,17781.0,110916.0,3084.0,,,,,6722.0,11059.0,20.09.2020
161,2697.0,884.0,1256.0,37.0,952.0,492.0,577629.0,132665.0,17372.0,112172.0,3171.0,758.0,20461365.0,6084843.0,418.0,6508.0,10920.0,21.09.2020
162,5215.0,1364.0,1614.0,46.0,957.0,492.0,582344.0,134029.0,17076.0,113786.0,3167.0,827.0,20566540.0,6119282.0,411.0,6295.0,10781.0,22.09.2020
163,6463.0,1789.0,1512.0,46.0,952.0,496.0,589307.0,135818.0,17037.0,115298.0,3213.0,835.0,20677300.0,6156771.0,442.0,6526.0,10781.0,23.09.2020
164,5642.0,1512.0,1328.0,42.0,957.0,499.0,594949.0,137330.0,17449.0,116626.0,3255.0,863.0,20784190.0,6193534.0,373.0,6547.0,10902.0,24.09.2020
165,6142.0,1621.0,1256.0,41.0,949.0,523.0,601091.0,138951.0,17773.0,117882.0,3296.0,899.0,20897671.0,6232989.0,432.0,6646.0,11127.0,25.09.2020
166,5503.0,1637.0,1695.0,36.0,932.0,514.0,606594.0,140588.0,17679.0,119577.0,3332.0,887.0,21017470.0,6274423.0,416.0,6549.0,11130.0,26.09.2020
167,5614.0,1548.0,1599.0,41.0,940.0,520.0,612208.0,142136.0,17587.0,121176.0,2273.0,,,,,6453.0,11134.0,27.09.2020
168,3212.0,779.0,1105.0,33.0,943.0,520.0,615420.0,142915.0,17228.0,122281.0,3406.0,878.0,21154867.0,6320900.0,410.0,6280.0,10948.0,28.09.2020
169,5678.0,1040.0,1548.0,40.0,938.0,519.0,621098.0,143955.0,16680.0,123829.0,3446.0,904.0,21296015.0,6364243.0,398.0,6170.0,10510.0,29.09.2020
170,6256.0,1336.0,1431.0,40.0,932.0,516.0,627354.0,145291.0,16545.0,125260.0,3486.0,950.0,21471586.0,6414313.0,340.0,6079.0,10466.0,30.09.2020
171,5260.0,1036.0,1170.0,42.0,913.0,512.0,632614.0,146327.0,16369.0,126430.0,3528.0,995.0,21665616.0,6471320.0,359.0,5936.0,10433.0,1.10.2020
172,5724.0,1024.0,1209.0,43.0,910.0,508.0,638338.0,147351.0,16141.0,127639.0,3571.0,1026.0,21849695.0,6526256.0,259.0,5909.0,10232.0,2.10.2020
173,4682.0,1055.0,1286.0,38.0,895.0,505.0,643020.0,148406.0,15872.0,128925.0,3609.0,1032.0,22045229.0,6587610.0,181.0,5849.0,10023.0,3.10.2020
174,4580.0,993.0,1428.0,38.0,899.0,504.0,647600.0,149399.0,15399.0,130353.0,3647.0,1026.0,22232446.0,6649502.0,147.0,5206.0,10193.0,4.10.2020
175,1839.0,391.0,917.0,32.0,905.0,507.0,649439.0,149790.0,14841.0,131270.0,3679.0,1084.0,22407901.0,6703312.0,217.0,5093.0,9748.0,5.10.2020
176,4334.0,643.0,1270.0,30.0,925.0,428.0,653773.0,150433.0,14184.0,132540.0,3709.0,1051.0,22590136.0,6756760.0,296.0,4821.0,9363.0,6.10.2020
177,5438.0,969.0,1060.0,22.0,908.0,493.0,659211.0,151402.0,14071.0,133600.0,3731.0,1049.0,22712823.0,6795477.0,136.0,4702.0,9368.0,7.10.2020
178,4932.0,798.0,805.0,32.0,869.0,496.0,664143.0,152200.0,14032.0,134405.0,3763.0,1058.0,22827508.0,6831606.0,156.0,4585.0,9447.0,8.10.2020
179,4788.0,697.0,970.0,23.0,859.0,493.0,668931.0,152897.0,13736.0,135375.0,3786.0,827.0,22927437.0,6865330.0,133.0,4423.0,9313.0,9.10.2020
180,4231.0,703.0,1117.0,22.0,772.0,437.0,673162.0,153600.0,13300.0,136492.0,3808.0,522.0,23040037.0,6893152.0,,4319.0,8981.0,10.10.2020
181,4269.0,630.0,1010.0,22.0,858.0,453.0,677431.0,154230.0,12898.0,137502.0,3830.0,,,,,4213.0,8685.0,11.10.2020
182,1920.0,351.0,950.0,14.0,856.0,456.0,679351.0,154581.0,12285.0,138452.0,3844.0,,,,,3783.0,8465.0,12.10.2020
183,4090.0,486.0,998.0,27.0,833.0,450.0,683441.0,155067.0,11746.0,139450.0,3871.0,,,,,3353.0,8245.0,13.10.2020
184,4495.0,528.0,1413.0,28.0,839.0,453.0,687936.0,155595.0,10833.0,140863.0,3899.0,,,,,3211.0,7856.0,14.10.2020
185,4220.0,549.0,825.0,21.0,835.0,450.0,692156.0,156144.0,10536.0,141688.0,3920.0,,,,,3069.0,7467.0,15.10.2020
186,3393.0,489.0,681.0,21.0,838.0,446.0,695549.0,156633.0,10323.0,142369.0,3941.0,,,,,2971.0,7352.0,16.10.2020
187,3509.0,418.0,860.0,23.0,827.0,441.0,699058.0,157051.0,9858.0,143229.0,3964.0,,,,,2769.0,7146.0,17.10.2020
188,3066.0,366.0,698.0,19.0,821.0,438.0,702124.0,157417.0,9507.0,143927.0,3983.0,,,,,2567.0,6940.0,18.10.2020
189,1497.0,214.0,505.0,18.0,799.0,434.0,703621.0,157631.0,9198.0,144432.0,4001.0,,,,,2391.0,6807.0,19.10.2020
190,2809.0,328.0,904.0,21.0,779.0,425.0,706430.0,157959.0,8601.0,145336.0,4022.0,,,,,2140.0,6461.0,20.10.2020
191,3581.0,428.0,758.0,23.0,750.0,412.0,710011.0,158387.0,8248.0,146094.0,4045.0,,,,,2041.0,6207.0,21.10.2020
192,3518.0,369.0,818.0,21.0,708.0,384.0,713529.0,158756.0,7778.0,146912.0,4066.0,,,,,1922.0,5856.0,22.10.2020
193,3457.0,321.0,730.0,20.0,684.0,364.0,716986.0,159077.0,7349.0,147642.0,4086.0,,,,,1752.0,5597.0,23.10.2020
194,2883.0,329.0,774.0,19.0,685.0,366.0,719869.0,159406.0,6885.0,148416.0,4105.0,,,,,2503.0,5400.0,24.10.2020
195,2516.0,292.0,454.0,17.0,668.0,363.0,722385.0,159698.0,6706.0,148870.0,4122.0,,,,,1503.0,5203.0,25.10.2020
196,1027.0,147.0,410.0,19.0,639.0,356.0,723412.0,159845.0,6424.0,149280.0,4141.0,,,,,1389.0,4965.0,26.10.2020
197,2331.0,241.0,639.0,22.0,620.0,346.0,725743.0,160086.0,6004.0,149919.0,4163.0,,,,,1276.0,4728.0,27.10.2020
198,3035.0,288.0,441.0,17.0,605.0,338.0,728778.0,160374.0,5834.0,150360.0,4180.0,,,,,1220.0,4611.0,28.10.2020
199,2604.0,303.0,463.0,15.0,581.0,332.0,731382.0,160677.0,5659.0,150823.0,4195.0,,,,,1164.0,4495.0,29.10.2020
200,2970.0,284.0,322.0,16.0,584.0,333.0,734352.0,160961.0,5605.0,151145.0,4211.0,,,,,1141.0,4464.0,30.10.2020
201,2526.0,373.0,350.0,16.0,576.0,331.0,736878.0,161334.0,5612.0,151495.0,4227.0,,,,,1110.0,4502.0,31.10.2020
202,2587.0,377.0,240.0,17.0,579.0,335.0,739465.0,161711.0,5732.0,151735.0,4244.0,,,,,1052.0,4680.0,1.11.2020
203,1176.0,133.0,154.0,15.0,546.0,324.0,740641.0,161844.0,5696.0,151889.0,4259.0,,,,,1007.0,4689.0,2.11.2020
204,2327.0,247.0,280.0,16.0,528.0,316.0,742968.0,162091.0,5647.0,152169.0,4275.0,,,,,880.0,4767.0,3.11.2020
205,3053.0,328.0,316.0,18.0,494.0,290.0,746021.0,162419.0,5641.0,152485.0,4293.0,,,,,770.0,4769.0,4.11.2020
206,2372.0,228.0,356.0,16.0,481.0,275.0,748393.0,162647.0,5497.0,152841.0,4309.0,,,,,770.0,4750.0,5.11.2020
207,2019.0,241.0,298.0,12.0,365.0,230.0,750412.0,162888.0,5428.0,153139.0,4321.0,,,,,661.0,4767.0,6.11.2020
208,2469.0,169.0,392.0,10.0,399.0,259.0,752881.0,163057.0,5195.0,153531.0,4331.0,,,,,579.0,4616.0,7.11.2020
209,2421.0,217.0,259.0,7.0,396.0,260.0,755302.0,163274.0,5146.0,153790.0,4338.0,,,,,483.0,4593.0,8.11.2020
210,1192.0,160.0,338.0,10.0,387.0,255.0,756494.0,163434.0,4958.0,154128.0,4348.0,,,,,387.0,4571.0,9.11.2020
211,2229.0,185.0,357.0,4.0,378.0,239.0,758723.0,163619.0,4782.0,154485.0,4352.0,,,,,332.0,4450.0,10.11.2020
212,2676.0,217.0,380.0,8.0,359.0,233.0,761399.0,163836.0,4611.0,154865.0,4360.0,,,,,311.0,4300.0,11.11.2020
213,2549.0,279.0,360.0,8.0,356.0,234.0,763948.0,164115.0,4522.0,155225.0,4368.0,,,,,349.0,4173.0,12.11.2020
214,2064.0,226.0,367.0,5.0,354.0,232.0,766012.0,164341.0,4376.0,155592.0,4373.0,,,,,321.0,4055.0,13.11.2020
215,1824.0,248.0,326.0,8.0,358.0,231.0,767836.0,164589.0,4381.0,155918.0,4381.0,,,,,449.0,3932.0,14.11.2020
216,1111.0,153.0,222.0,4.0,360.0,231.0,768947.0,164742.0,4217.0,156140.0,4385.0,,,,,315.0,3902.0,15.11.2020
217,1032.0,137.0,221.0,4.0,370.0,240.0,769979.0,164879.0,4129.0,156361.0,4389.0,,,,,251.0,3878.0,16.11.2020
218,1157.0,163.0,110.0,6.0,383.0,253.0,771136.0,165042.0,4176.0,156471.0,4395.0,,,,,250.0,3926.0,17.11.2020
219,2743.0,384.0,168.0,6.0,392.0,260.0,773879.0,165426.0,4290.0,156639.0,4401.0,,,,,265.0,4120.0,18.11.2020
220,3329.0,411.0,316.0,6.0,385.0,250.0,777208.0,165837.0,4475.0,156955.0,4407.0,,,,,130.0,4345.0,19.11.2020
221,4172.0,372.0,209.0,10.0,378.0,240.0,781380.0,166209.0,4628.0,157164.0,4417.0,,,,,283.0,4345.0,20.11.2020
222,4396.0,443.0,246.0,4.0,395.0,247.0,785766.0,166652.0,4821.0,157410.0,4421.0,,,,,319.0,4502.0,21.11.2020
223,4546.0,330.0,245.0,5.0,390.0,232.0,790322.0,166982.0,4901.0,157655.0,4426.0,,,,,399.0,4502.0,22.11.2020
224,2196.0,206.0,181.0,9.0,422.0,255.0,792518.0,167188.0,4917.0,157836.0,4435.0,,,,,415.0,4391.0,23.11.2020
225,3053.0,416.0,218.0,5.0,419.0,252.0,795571.0,167604.0,5110.0,158054.0,4440.0,,,,,562.0,4548.0,24.11.2020
226,4655.0,426.0,258.0,6.0,409.0,247.0,800226.0,168030.0,5272.0,158312.0,4446.0,,,,,724.0,4548.0,25.11.2020
227,3645.0,430.0,382.0,3.0,403.0,248.0,803871.0,168460.0,5317.0,158694.0,4449.0,,,,,338.0,4979.0,26.11.2020
228,4777.0,406.0,320.0,2.0,413.0,249.0,808648.0,168866.0,5401.0,159014.0,4451.0,,,,,422.0,4979.0,27.11.2020
229,4535.0,528.0,415.0,7.0,400.0,248.0,813183.0,169394.0,5507.0,159429.0,4458.0,,,,,225.0,5282.0,28.11.2020
230,3969.0,400.0,360.0,3.0,409.0,245.0,817152.0,169794.0,5544.0,159789.0,4461.0,,,,,224.0,5320.0,29.11.2020
231,2149.0,185.0,356.0,3.0,416.0,253.0,819301.0,169979.0,5370.0,160145.0,4464.0,,,,,121.0,5249.0,30.11.2020
232,2951.0,371.0,342.0,3.0,408.0,242.0,822252.0,170350.0,5396.0,160487.0,4467.0,,,,,480.0,4916.0,1.12.2020
233,4150.0,347.0,345.0,4.0,408.0,246.0,826402.0,170697.0,5394.0,160832.0,4471.0,,,,,281.0,5113.0,2.12.2020
234,3465.0,355.0,378.0,7.0,422.0,255.0,829867.0,171052.0,5364.0,161210.0,4478.0,,,,,256.0,5108.0,3.12.2020
235,3863.0,366.0,346.0,4.0,429.0,254.0,833730.0,171418.0,5380.0,161556.0,4482.0,,,,,271.0,5109.0,4.12.2020
236,3736.0,351.0,423.0,4.0,425.0,250.0,837466.0,171769.0,5304.0,161979.0,4486.0,,,,,226.0,5078.0,5.12.2020
237,3496.0,309.0,444.0,7.0,422.0,252.0,840962.0,172078.0,5162.0,162423.0,4493.0,,,,,154.0,5008.0,6.12.2020
238,1911.0,202.0,336.0,9.0,414.0,253.0,842873.0,172280.0,5019.0,162759.0,4502.0,,,,,161.0,4858.0,7.12.2020
239,2425.0,279.0,220.0,8.0,412.0,247.0,845298.0,172559.0,5070.0,162979.0,4510.0,,,,,219.0,4851.0,8.12.2020
240,3708.0,338.0,317.0,4.0,411.0,245.0,849006.0,172897.0,5087.0,163296.0,4514.0,,,,,206.0,4881.0,9.12.2020
241,3795.0,258.0,255.0,8.0,413.0,237.0,852801.0,173155.0,5082.0,163551.0,4522.0,,,,,215.0,4867.0,10.12.2020
242,3794.0,247.0,228.0,8.0,382.0,220.0,856595.0,173402.0,5093.0,163779.0,4530.0,,,,,226.0,4867.0,11.12.2020
243,3771.0,317.0,254.0,6.0,383.0,228.0,860366.0,173719.0,5150.0,164033.0,4536.0,,,,,271.0,4879.0,12.12.2020
244,4014.0,294.0,317.0,2.0,387.0,224.0,864380.0,174013.0,5125.0,164350.0,4538.0,,,,,223.0,4902.0,13.12.2020
245,1921.0,196.0,257.0,5.0,386.0,224.0,866301.0,174209.0,5059.0,164607.0,4543.0,,,,,157.0,4902.0,14.12.2020
246,2278.0,243.0,346.0,6.0,373.0,224.0,868579.0,174452.0,4950.0,164953.0,4549.0,,,,,157.0,4793.0,15.12.2020
247,3699.0,302.0,293.0,7.0,374.0,222.0,872278.0,174754.0,4952.0,165246.0,4556.0,,,,,107.0,4845.0,16.12.2020
248,3270.0,363.0,268.0,3.0,373.0,226.0,875548.0,175117.0,5044.0,165514.0,4559.0,,,,,199.0,4845.0,17.12.2020
249,3658.0,298.0,276.0,5.0,379.0,231.0,879206.0,175415.0,5061.0,165790.0,4564.0,,,,,153.0,4908.0,18.12.2020
250,2929.0,328.0,279.0,8.0,388.0,237.0,882135.0,175743.0,5102.0,166069.0,4572.0,,,,,194.0,4908.0,19.12.2020
251,2809.0,322.0,228.0,5.0,388.0,235.0,884944.0,176065.0,5191.0,166297.0,4577.0,,,,,179.0,5012.0,20.12.2020
252,1862.0,163.0,252.0,4.0,390.0,226.0,886806.0,176228.0,5098.0,166549.0,4581.0,,,,,94.0,5004.0,21.12.2020
253,2540.0,234.0,306.0,6.0,391.0,226.0,889346.0,176462.0,5020.0,166855.0,4587.0,,,,,59.0,4961.0,22.12.2020
254,3447.0,307.0,451.0,1.0,385.0,225.0,892793.0,176769.0,4875.0,167306.0,4588.0,,,,,59.0,4816.0,23.12.2020
255,3109.0,278.0,481.0,4.0,383.0,224.0,895902.0,177047.0,4668.0,167787.0,4592.0,,,,,128.0,4540.0,24.12.2020
256,3103.0,311.0,493.0,5.0,387.0,226.0,899005.0,177358.0,4481.0,168280.0,4597.0,,,,,239.0,4242.0,25.12.2020
257,2801.0,222.0,412.0,7.0,389.0,229.0,901806.0,177580.0,4284.0,168692.0,4604.0,,,,,289.0,3995.0,26.12.2020
258,2883.0,292.0,470.0,9.0,387.0,226.0,904689.0,177872.0,4097.0,169162.0,4613.0,,,,,301.0,3796.0,27.12.2020
259,2284.0,148.0,409.0,4.0,333.0,207.0,906973.0,178020.0,3832.0,169571.0,4617.0,,,,,289.0,3543.0,28.12.2020
260,2380.0,238.0,480.0,6.0,313.0,169.0,909353.0,178258.0,3584.0,170051.0,4623.0,,,,,328.0,3256.0,29.12.2020
261,4023.0,282.0,349.0,3.0,242.0,145.0,913376.0,178540.0,3514.0,170400.0,4626.0,,,,,347.0,3167.0,30.12.2020
262,3819.0,229.0,421.0,5.0,246.0,152.0,917195.0,178769.0,3317.0,170821.0,4631.0,,,,,260.0,3057.0,31.12.2020
263,4140.0,302.0,324.0,1.0,250.0,160.0,921335.0,179071.0,3294.0,171145.0,4632.0,,,,,452.0,2842.0,1.1.2021
264,3844.0,237.0,477.0,8.0,257.0,165.0,925179.0,179308.0,3046.0,171622.0,4640.0,,,,,489.0,2557.0,2.1.2021
265,4082.0,290.0,420.0,7.0,250.0,155.0,929261.0,179598.0,2909.0,172042.0,4647.0,,,,,536.0,2372.0,3.1.2021
266,2901.0,135.0,202.0,5.0,202.0,,932162.0,179733.0,2837.0,172244.0,4652.0,,,,,661.0,2176.0,4.1.2021
267,3398.0,233.0,343.0,2.0,222.0,,935560.0,179966.0,2725.0,172587.0,4654.0,,,,,746.0,1979.0,5.1.2021
268,5414.0,321.0,353.0,6.0,230.0,,940974.0,180287.0,2687.0,172940.0,4660.0,,,,,942.0,1745.0,6.1.2021
269,5043.0,202.0,393.0,3.0,202.0,,946017.0,180674.0,2678.0,173333.0,4663.0,,,,,917.0,1761.0,7.1.2021
270,4555.0,291.0,249.0,5.0,196.0,,950572.0,180965.0,2715.0,173582.0,4668.0,,,,,930.0,1785.0,8.1.2021
271,4480.0,282.0,347.0,4.0,210.0,,955052.0,181247.0,2646.0,173929.0,4672.0,,,,,909.0,1737.0,9.1.2021
272,3954.0,264.0,214.0,7.0,208.0,,959006.0,181511.0,2689.0,174143.0,4679.0,,,,,921.0,1768.0,10.1.2021
273,2543.0,140.0,144.0,3.0,213.0,,961549.0,181651.0,2682.0,174287.0,4853.0,,,,,1036.0,1646.0,11.1.2021
274,2660.0,224.0,241.0,4.0,216.0,,964209.0,181875.0,2661.0,174528.0,4686.0,,,,,857.0,1804.0,12.1.2021
275,3907.0,314.0,246.0,4.0,212.0,,968116.0,182189.0,2725.0,174774.0,4690.0,,,,,1032.0,1693.0,13.1.2021
276,3591.0,259.0,380.0,3.0,208.0,,971707.0,182448.0,2601.0,175154.0,4693.0,,,,,1064.0,1537.0,14.1.2021
