,dailysamples,dailyconfirmed,dailyrecovered,dailydeceased,totalcritical,ventilatorpatients,totalsamples,totalconfirmed,totalhospital,totalrecovered,totaldeceased,totalhousesurvey,populationcovered,housescovered,flu,active_hosp,active_home,Date
277,3161.0,261.0,240.0,3.0,206.0,,974868.0,182709.0,2619.0,175394.0,4696.0,,,,,1036.0,1550.0,15.1.2021
278,3049.0,192.0,234.0,4.0,201.0,,977917.0,182901.0,2573.0,175628.0,4700.0,,,,,1009.0,1564.0,16.1.2021
279,3205.0,273.0,345.0,3.0,206.0,,981122.0,183174.0,2498.0,175973.0,4703.0,,,,,2498.0,1508.0,17.1.2021
280,2042.0,121.0,151.0,6.0,206.0,,983164.0,183295.0,2462.0,176124.0,4709.0,,,,,1009.0,1453.0,18.1.2021
281,2340.0,182.0,335.0,5.0,203.0,,985504.0,183477.0,2304.0,176459.0,4714.0,,,,,1009.0,1295.0,19.1.2021
282,3852.0,310.0,353.0,6.0,206.0,,989356.0,183787.0,2255.0,176812.0,4720.0,,,,,1009.0,1246.0,20.1.2021
283,3487.0,227.0,304.0,5.0,205.0,,992843.0,184014.0,2173.0,177116.0,4725.0,,,,,1009.0,1246.0,21.1.2021
284,3428.0,232.0,290.0,4.0,206.0,,996271.0,184246.0,2111.0,177406.0,4729.0,,,,,897.0,1214.0,22.1.2021
285,3742.0,228.0,258.0,6.0,204.0,,1000013.0,184474.0,2075.0,177664.0,4735.0,,,,,914.0,1161.0,23.1.2021
286,3836.0,208.0,229.0,3.0,206.0,,1003849.0,184632.0,2051.0,177893.0,4738.0,,,,,978.0,1073.0,24.1.2021
287,2385.0,98.0,123.0,1.0,205.0,,1006234.0,184780.0,2025.0,178016.0,4739.0,,,,,1009.0,1016.0,25.1.2021
288,2402.0,225.0,258.0,3.0,206.0,,1008636.0,185005.0,1989.0,178274.0,4742.0,,,,,1009.0,980.0,26.1.2021
289,3071.0,128.0,168.0,2.0,202.0,,1011707.0,185133.0,1947.0,178442.0,4744.0,,,,,1009.0,938.0,27.1.2021
290,3634.0,224.0,149.0,4.0,206.0,,1015341.0,185357.0,2018.0,178591.0,4748.0,,,,,1051.0,967.0,28.1.2021
291,4395.0,201.0,204.0,5.0,204.0,,1019736.0,185558.0,2010.0,178795.0,4753.0,,,,,1019.0,991.0,29.1.2021
292,4152.0,172.0,181.0,6.0,202.0,,1023888.0,185730.0,1995.0,178976.0,4759.0,,,,,903.0,1092.0,30.1.2021
293,4115.0,192.0,238.0,5.0,201.0,,1028003.0,185922.0,1944.0,179214.0,4764.0,,,,,1004.0,940.0,31.1.2021
294,2431.0,102.0,236.0,2.0,156.0,,1030434.0,186024.0,1808.0,179450.0,4766.0,,,,,878.0,930.0,1.2.2021
295,2692.0,176.0,247.0,2.0,155.0,,1033126.0,192181.0,1735.0,185678.0,4768.0,,,,,881.0,835.0,2.2.2021
296,4053.0,198.0,306.0,1.0,109.0,,1037179.0,192379.0,1626.0,185984.0,4769.0,,,,,885.0,741.0,3.2.2021
297,3886.0,228.0,328.0,3.0,109.0,,1041065.0,192607.0,1523.0,186312.0,4772.0,,,,,831.0,692.0,4.2.2021
298,3357.0,195.0,224.0,2.0,110.0,,1044422.0,192802.0,1492.0,186536.0,4774.0,,,,,840.0,652.0,5.2.2021
299,3239.0,180.0,265.0,0.0,112.0,,1047661.0,192982.0,1407.0,186801.0,4774.0,,,,,794.0,613.0,6.2.2021
300,2906.0,196.0,219.0,1.0,110.0,,1050567.0,193178.0,1383.0,187020.0,4775.0,,,,,815.0,568.0,7.2.2021
301,1945.0,162.0,145.0,4.0,113.0,,1052512.0,193340.0,1396.0,187165.0,4779.0,,,,,805.0,591.0,8.2.2021
302,2232.0,216.0,197.0,4.0,120.0,,1054744.0,193556.0,1411.0,187362.0,4783.0,,,,,773.0,638.0,9.2.2021
303,3344.0,239.0,170.0,5.0,131.0,,1058088.0,193795.0,1475.0,187532.0,4788.0,,,,,735.0,740.0,10.2.2021
304,3230.0,256.0,113.0,1.0,134.0,,1061318.0,194051.0,1617.0,187645.0,4789.0,,,,,812.0,805.0,11.2.2021
305,3382.0,258.0,350.0,5.0,135.0,,1064700.0,194309.0,1520.0,187995.0,4794.0,,,,,829.0,691.0,12.2.2021
306,3607.0,331.0,291.0,2.0,142.0,,1068307.0,194640.0,1558.0,188286.0,4796.0,,,,,829.0,729.0,13.2.2021
307,3508.0,354.0,248.0,3.0,145.0,,1071815.0,194994.0,1661.0,188534.0,4799.0,,,,,863.0,798.0,14.2.2021
308,2376.0,193.0,169.0,2.0,151.0,,1074191.0,195187.0,1683.0,188703.0,4801.0,,,,,902.0,781.0,15.2.2021
309,2620.0,309.0,272.0,1.0,142.0,,1076811.0,195496.0,1719.0,188975.0,4802.0,,,,,946.0,835.0,16.2.2021
310,4304.0,428.0,262.0,4.0,145.0,,1081115.0,195924.0,1881.0,189237.0,4806.0,,,,,991.0,890.0,17.2.2021
311,4424.0,465.0,184.0,6.0,154.0,,1085539.0,196389.0,2156.0,189421.0,4812.0,,,,,1070.0,1086.0,18.2.2021
312,4254.0,527.0,280.0,4.0,159.0,,1089793.0,196916.0,2399.0,189701.0,4816.0,,,,,1132.0,1267.0,19.2.2021
313,4634.0,414.0,247.0,5.0,160.0,,1094427.0,197330.0,2561.0,189948.0,4821.0,,,,,1195.0,1366.0,20.2.2021
314,4707.0,634.0,294.0,5.0,164.0,,1099134.0,197964.0,2896.0,190242.0,4826.0,,,,,1284.0,1612.0,21.2.2021
315,4414.0,328.0,318.0,4.0,172.0,,1103548.0,198292.0,2902.0,190560.0,4830.0,,,,,1384.0,1518.0,22.2.2021
316,4606.0,661.0,358.0,4.0,201.0,,1108154.0,198953.0,3201.0,190918.0,4834.0,,,,,1453.0,1748.0,23.2.2021
317,6514.0,743.0,2382.0,3.0,207.0,,1114668.0,199696.0,3559.0,191300.0,4837.0,,,,,1984.0,1575.0,24.2.2021
318,6556.0,766.0,391.0,4.0,231.0,,1121224.0,200462.0,3930.0,191691.0,4841.0,,,,,2056.0,1874.0,25.2.2021
319,7108.0,727.0,398.0,6.0,245.0,,1128332.0,201189.0,4253.0,192089.0,4847.0,,,,,2089.0,2164.0,26.2.2021
320,8041.0,739.0,412.0,6.0,260.0,,1136373.0,201928.0,4574.0,192501.0,4853.0,,,,,2104.0,2470.0,27.2.2021
321,7473.0,774.0,427.0,2.0,261.0,,1143846.0,202702.0,4919.0,192928.0,4855.0,,,,,2449.0,2470.0,28.2.2021
322,4815.0,406.0,415.0,4.0,262.0,,1148661.0,203108.0,4906.0,193343.0,4859.0,,,,,1990.0,2913.0,1.3.2021
323,6124.0,688.0,498.0,5.0,278.0,,1154785.0,203796.0,5091.0,193841.0,4864.0,,,,,2428.0,2663.0,2.3.2021
324,8013.0,853.0,388.0,5.0,281.0,,1162798.0,204649.0,5551.0,194229.0,4869.0,,,,,2428.0,3123.0,3.3.2021
325,7585.0,904.0,562.0,7.0,294.0,,1170383.0,205553.0,5886.0,194791.0,4876.0,,,,,2491.0,3395.0,4.3.2021
326,7267.0,830.0,551.0,5.0,300.0,,1177650.0,206383.0,6160.0,195342.0,4881.0,,,,,2491.0,3669.0,5.3.2021
327,7609.0,963.0,659.0,4.0,321.0,,1185259.0,207346.0,6460.0,196001.0,4885.0,,,,,2506.0,3954.0,6.3.2021
328,6743.0,984.0,750.0,5.0,341.0,,1192002.0,208330.0,6689.0,196751.0,4890.0,,,,,2589.0,4100.0,7.3.2021
329,6534.0,753.0,700.0,7.0,358.0,,1198536.0,209083.0,6735.0,196751.0,4897.0,,,,,2551.0,4184.0,8.3.2021
330,6090.0,1086.0,795.0,6.0,321.0,,1204626.0,210169.0,7020.0,198246.0,4903.0,,,,,2608.0,4412.0,9.3.2021
331,7721.0,1352.0,646.0,7.0,364.0,,1212347.0,211521.0,7719.0,198892.0,4910.0,,,,,3010.0,4709.0,10.3.2021
332,8553.0,1504.0,675.0,7.0,357.0,,1220900.0,213025.0,8541.0,199567.0,4917.0,,,,,3550.0,4991.0,11.3.2021
333,8602.0,1805.0,598.0,8.0,341.0,,1229502.0,214830.0,9740.0,200165.0,4925.0,,,,,2922.0,6818.0,12.3.2021
334,9762.0,1633.0,638.0,12.0,351.0,,1239264.0,216463.0,10723.0,200803.0,4937.0,,,,,4020.0,6703.0,13.3.2021
335,9122.0,1740.0,858.0,15.0,355.0,,1248396.0,218203.0,11590.0,201661.0,4952.0,,,,,4667.0,6923.0,14.3.2021
336,7266.0,1082.0,678.0,10.0,370.0,,1255652.0,219285.0,11984.0,202339.0,4962.0,,,,,5112.0,6872.0,15.3.2021
337,8044.0,1925.0,677.0,7.0,394.0,,1263696.0,221210.0,13225.0,203016.0,4969.0,,,,,3328.0,9897.0,16.3.2021
338,11230.0,2587.0,769.0,11.0,425.0,,1274926.0,223797.0,15032.0,203785.0,4980.0,,,,,3928.0,11104.0,17.3.2021
339,11835.0,2752.0,885.0,22.0,440.0,,1286761.0,226549.0,16877.0,204670.0,5002.0,,,,,4789.0,12088.0,18.3.2021
340,12625.0,2834.0,499.0,15.0,499.0,,1299386.0,229383.0,18888.0,205478.0,5017.0,,,,,3705.0,15183.0,19.3.2021
341,14484.0,3111.0,1094.0,16.0,538.0,,1313870.0,232494.0,20889.0,206572.0,5033.0,,,,,9679.0,11210.0,20.3.2021
342,12929.0,2900.0,1245.0,20.0,519.0,,1326799.0,235394.0,22524.0,207817.0,5053.0,,,,,9790.0,12734.0,21.3.2021
343,11890.0,2342.0,1789.0,15.0,524.0,,1338689.0,237736.0,23062.0,209606.0,5068.0,,,,,2942.0,20120.0,22.3.2021
344,11310.0,3098.0,1698.0,22.0,555.0,,1349999.0,240834.0,24440.0,211304.0,5090.0,,,,,3002.0,21438.0,23.3.2021
345,16185.0,3509.0,1410.0,24.0,589.0,,1366184.0,244343.0,26515.0,212714.0,5114.0,,,,,3004.0,23511.0,24.3.2021
346,16578.0,3286.0,1200.0,23.0,599.0,,1382762.0,247629.0,28578.0,213914.0,5137.0,,,,,3122.0,25456.0,25.3.2021
347,16799.0,3594.0,2165.0,24.0,612.0,,1399561.0,251223.0,29983.0,216079.0,5161.0,,,,,3365.0,26618.0,26.3.2021
348,17633.0,3463.0,2584.0,30.0,621.0,,1417194.0,254686.0,30832.0,218663.0,5191.0,,,,,3503.0,27329.0,27.3.2021
349,16804.0,4426.0,2107.0,28.0,645.0,,1433998.0,259112.0,33123.0,220770.0,5219.0,,,,,3217.0,29906.0,28.3.2021
350,15153.0,2547.0,2771.0,24.0,674.0,,1449151.0,261659.0,32875.0,223541.0,5243.0,,,,,4343.0,28532.0,29.3.2021
351,13436.0,3226.0,3268.0,27.0,725.0,,1462587.0,264885.0,32806.0,226809.0,5270.0,,,,,4849.0,27957.0,30.3.2021
352,16446.0,4458.0,3374.0,32.0,799.0,,1479033.0,269343.0,33858.0,230183.0,5302.0,,,,,5811.0,28047.0,31.3.2021
353,20681.0,4103.0,2077.0,35.0,825.0,,1499714.0,273446.0,35849.0,232260.0,5337.0,,,,,5439.0,30410.0,1.4.2021
354,20073.0,4653.0,3337.0,39.0,475.0,,1519787.0,278099.0,37126.0,235597.0,5376.0,,,,,5554.0,31572.0,2.4.2021
355,20066.0,5720.0,3293.0,35.0,837.0,,1539853.0,283819.0,39518.0,238890.0,5411.0,,,,,5669.0,33849.0,3.4.2021
356,17774.0,6225.0,3762.0,41.0,901.0,,1557627.0,290044.0,41940.0,242652.0,5452.0,,,,,6145.0,35795.0,4.4.2021
357,18720.0,4077.0,3240.0,36.0,919.0,,1576347.0,294121.0,42741.0,245892.0,5488.0,,,,,6269.0,36472.0,5.4.2021
358,17389.0,5600.0,3481.0,38.0,915.0,,1593736.0,299721.0,44822.0,249373.0,5526.0,,,,,6421.0,38401.0,6.4.2021
359,26120.0,5651.0,4361.0,41.0,957.0,,1619856.0,305372.0,46071.0,253734.0,5567.0,,,,,6556.0,39515.0,7.4.2021
360,23595.0,7010.0,4099.0,43.0,999.0,,1643451.0,312382.0,48939.0,257833.0,5610.0,,,,,7168.0,41771.0,8.4.2021
361,27986.0,5647.0,4587.0,44.0,1003.0,,1671437.0,318029.0,49955.0,262420.0,5654.0,,,,,7471.0,42484.0,9.4.2021
362,25504.0,4953.0,4389.0,46.0,1014.0,,1696941.0,322982.0,50473.0,266809.0,5700.0,,,,,7476.0,42997.0,10.4.2021
363,24773.0,6679.0,4628.0,48.0,1045.0,,1721714.0,329661.0,52476.0,271437.0,5748.0,,,,,7822.0,44654.0,11.4.2021
364,22466.0,4849.0,3896.0,53.0,1050.0,,1744180.0,334510.0,53376.0,275333.0,5801.0,,,,,7977.0,45399.0,12.4.2021
365,21166.0,5313.0,4573.0,55.0,1086.0,,1765346.0,339823.0,54061.0,279906.0,5856.0,,,,,8033.0,46028.0,13.4.2021
366,21325.0,4206.0,4895.0,46.0,1158.0,,1786671.0,344029.0,53326.0,284801.0,5902.0,,,,,8293.0,45033.0,14.4.2021
367,21922.0,5395.0,4321.0,49.0,1172.0,,1808593.0,349424.0,54351.0,289122.0,5951.0,,,,,8627.0,45724.0,15.4.2021
368,23564.0,5373.0,5049.0,51.0,1196.0,,1832157.0,354797.0,54624.0,294171.0,6002.0,,,,,8935.0,45689.0,16.4.2021
369,24506.0,6006.0,5609.0,54.0,1236.0,,1856663.0,360803.0,54967.0,299780.0,6056.0,,,,,9173.0,45794.0,17.4.2021
370,24072.0,6434.0,4712.0,53.0,1250.0,,1880735.0,367237.0,56636.0,304492.0,6109.0,,,,,9307.0,47329.0,18.4.2021
371,20889.0,4587.0,6473.0,54.0,1267.0,,1901624.0,371824.0,54696.0,310965.0,6163.0,,,,,9466.0,45230.0,19.4.2021
372,20204.0,5138.0,6802.0,55.0,1277.0,,1921828.0,376962.0,52977.0,317767.0,6218.0,,,,,8619.0,44358.0,20.4.2021
373,24409.0,5529.0,6530.0,56.0,1313.0,,1946237.0,382491.0,51920.0,324297.0,6274.0,,,,,9856.0,42064.0,21.4.2021
374,22277.0,4539.0,4851.0,56.0,1313.0,,1968514.0,387030.0,51552.0,329148.0,6330.0,,,,,9884.0,41668.0,22.4.2021
375,22962.0,4465.0,5634.0,58.0,1328.0,,1991476.0,391495.0,50325.0,334782.0,6388.0,,,,,10334.0,39991.0,23.4.2021
376,22227.0,3991.0,4789.0,55.0,1364.0,,2013703.0,395486.0,49472.0,339571.0,6443.0,,,,,10265.0,39207.0,24.4.2021
377,20348.0,4631.0,4759.0,55.0,1369.0,,2034051.0,400117.0,49289.0,344330.0,6498.0,,,,,10252.0,39037.0,25.4.2021
378,16112.0,2538.0,4351.0,56.0,1371.0,,2050163.0,402655.0,47420.0,348681.0,6554.0,,,,,10211.0,37209.0,26.4.2021
379,16650.0,3871.0,6159.0,57.0,1368.0,,2066813.0,406526.0,45075.0,354840.0,6611.0,,,,,10276.0,34799.0,27.4.2021
380,20277.0,3978.0,4936.0,58.0,1379.0,,2087090.0,410504.0,44059.0,359776.0,6669.0,,,,,10398.0,33661.0,28.4.2021
381,20501.0,4895.0,4688.0,63.0,1392.0,,2107591.0,415399.0,44203.0,364464.0,6732.0,,,,,10251.0,33952.0,29.4.2021
382,19537.0,4119.0,5013.0,65.0,1391.0,,2127128.0,419518.0,43244.0,369477.0,6797.0,,,,,9563.0,33681.0,30.4.2021
383,19336.0,4069.0,4339.0,67.0,1402.0,,2146464.0,423587.0,42907.0,373816.0,6864.0,,,,,9428.0,33479.0,1.5.2021
384,16610.0,4044.0,4656.0,66.0,1401.0,,2163074.0,427631.0,42229.0,378472.0,6930.0,,,,,9198.0,33031.0,2.5.2021
385,12276.0,2579.0,4096.0,61.0,1411.0,,2175350.0,430210.0,40701.0,382518.0,6991.0,,,,,8955.0,31746.0,3.5.2021
386,15098.0,2879.0,3678.0,63.0,1413.0,,2190448.0,433089.0,39839.0,386196.0,7054.0,,,,,8704.0,31135.0,4.5.2021
387,19790.0,3260.0,3303.0,64.0,1415.0,,2210238.0,436349.0,39732.0,389499.0,7118.0,,,,,8633.0,31099.0,5.5.2021
388,18862.0,2902.0,2986.0,66.0,1414.0,,2229100.0,439251.0,39582.0,392485.0,7184.0,,,,,8316.0,31266.0,6.5.2021
389,16763.0,2451.0,3491.0,61.0,1411.0,,2245863.0,441702.0,38481.0,395976.0,7245.0,,,,,7923.0,30558.0,7.5.2021
390,17118.0,2837.0,4673.0,59.0,1403.0,,2262981.0,444539.0,36586.0,400649.0,7304.0,,,,,7609.0,28977.0,8.5.2021
391,13107.0,2025.0,4825.0,54.0,1401.0,,2276088.0,446564.0,33732.0,405474.0,7358.0,,,,,7959.0,25773.0,9.5.2021
392,11499.0,1165.0,4010.0,51.0,1402.0,,2287587.0,447729.0,30836.0,409484.0,7409.0,,,,,7479.0,23357.0,10.5.2021
393,11996.0,2404.0,3486.0,52.0,1399.0,,2299583.0,450133.0,29702.0,412970.0,7461.0,,,,,9013.0,20689.0,11.5.2021
394,13981.0,1931.0,4567.0,52.0,1395.0,,2313564.0,452064.0,27014.0,417537.0,7513.0,,,,,9379.0,17635.0,12.5.2021
395,12738.0,2393.0,4135.0,50.0,1372.0,,2326302.0,454457.0,25222.0,421672.0,7563.0,,,,,9279.0,15943.0,13.5.2021
396,13908.0,1836.0,3318.0,48.0,1381.0,,2340210.0,456293.0,23692.0,424990.0,7611.0,,,,,8835.0,14857.0,14.5.2021
397,12409.0,1693.0,3033.0,48.0,1413.0,,2352619.0,457986.0,22304.0,428023.0,7659.0,,,,,8541.0,13763.0,15.5.2021
398,11553.0,1317.0,2985.0,47.0,1415.0,,2364172.0,459303.0,20589.0,431008.0,7706.0,,,,,8209.0,12380.0,16.5.2021
399,7862.0,684.0,3290.0,43.0,1385.0,,2372034.0,459987.0,17940.0,434298.0,7749.0,,,,,7768.0,10672.0,17.5.2021
400,9258.0,1021.0,2892.0,46.0,1364.0,,2381292.0,461008.0,16523.0,436690.0,7795.0,,,,,6458.0,10065.0,18.5.2021
401,10806.0,1164.0,2407.0,48.0,1348.0,,2392098.0,462172.0,15232.0,439097.0,7843.0,,,,,6356.0,8876.0,19.5.2021
402,12226.0,931.0,1076.0,44.0,1328.0,,2404324.0,463103.0,15043.0,440173.0,7887.0,,,,,6239.0,8804.0,20.5.2021
403,11676.0,973.0,2496.0,41.0,1315.0,,2416000.0,464076.0,13479.0,442669.0,7928.0,,,,,6132.0,7347.0,21.5.2021
404,11380.0,840.0,1949.0,40.0,1309.0,,2427380.0,464916.0,12330.0,444618.0,7968.0,,,,,6101.0,6229.0,22.5.2021
405,9066.0,709.0,2324.0,39.0,1291.0,,2436446.0,465625.0,10676.0,446942.0,8007.0,,,,,6035.0,4641.0,23.5.2021
406,7582.0,494.0,1410.0,36.0,1059.0,,2444028.0,466119.0,9724.0,448352.0,8043.0,,,,,4705.0,5019.0,24.5.2021
407,7737.0,739.0,1560.0,35.0,1032.0,,2451765.0,466858.0,8868.0,449912.0,8078.0,,,,,3814.0,5504.0,25.5.2021
408,8751.0,683.0,1158.0,37.0,1020.0,,2460516.0,467541.0,8356.0,451070.0,8115.0,,,,,3693.0,4663.0,26.5.2021
409,8193.0,588.0,921.0,33.0,996.0,,2468709.0,468129.0,7990.0,451991.0,8148.0,,,,,3309.0,4681.0,27.5.2021
410,8200.0,573.0,999.0,29.0,981.0,,2476909.0,468702.0,7535.0,452990.0,8177.0,,,,,3166.0,4369.0,28.5.2021
411,7966.0,559.0,1023.0,27.0,963.0,,2484875.0,469261.0,7044.0,454014.0,8204.0,,,,,2811.0,4233.0,29.5.2021
412,7423.0,486.0,887.0,28.0,954.0,,2492298.0,469747.0,6615.0,454900.0,8232.0,,,,,2871.0,3744.0,30.5.2021
413,4439.0,180.0,751.0,24.0,844.0,,2496737.0,469527.0,6020.0,455651.0,8256.0,,,,,2963.0,3057.0,31.5.2021
414,5964.0,384.0,858.0,28.0,784.0,,2502701.0,470311.0,5518.0,456509.0,8284.0,,,,,2864.0,2654.0,1.6.2021
415,7483.0,467.0,651.0,29.0,761.0,,2510184.0,470778.0,5305.0,457160.0,8313.0,,,,,2683.0,2622.0,2.6.2021
416,8166.0,450.0,515.0,27.0,742.0,,2518350.0,471228.0,5213.0,457675.0,8340.0,,,,,2286.0,2927.0,3.6.2021
417,7871.0,349.0,699.0,21.0,721.0,,2526221.0,471577.0,4842.0,458374.0,8361.0,,,,,2210.0,2632.0,4.6.2021
418,6909.0,380.0,641.0,18.0,709.0,,2533130.0,471957.0,4563.0,459015.0,8379.0,,,,,2299.0,2264.0,5.6.2021
419,5868.0,297.0,549.0,16.0,662.0,,2538998.0,472254.0,4295.0,459564.0,8395.0,,,,,2000.0,2295.0,6.6.2021
420,4775.0,177.0,514.0,15.0,625.0,,2543773.0,472431.0,3943.0,460078.0,8410.0,,,,,1916.0,2027.0,7.6.2021
421,5052.0,297.0,529.0,12.0,589.0,,2548825.0,472728.0,3699.0,460607.0,8422.0,,,,,1969.0,1730.0,8.6.2021
422,6758.0,311.0,456.0,15.0,563.0,,2555583.0,473039.0,3539.0,461063.0,8437.0,,,,,1691.0,1848.0,9.6.2021
423,5753.0,261.0,333.0,10.0,535.0,,2561336.0,473300.0,3457.0,461396.0,8447.0,,,,,1528.0,1929.0,10.6.2021
424,6076.0,239.0,367.0,9.0,519.0,,2567412.0,473539.0,3320.0,461763.0,8456.0,,,,,1518.0,1802.0,11.6.2021
425,5829.0,331.0,459.0,10.0,517.0,,2573241.0,473870.0,3182.0,462222.0,8466.0,,,,,1463.0,1719.0,12.6.2021
