Goa,Gujarat,Maharashtra,DNH,Rajasthan
12.8,319.5,428.6,18.6,234.1
13.7,316.7,419.6,18.2,240.2
12.6,301.9,395.8,16.7,239.8
13.0,313.2,411.1,17.6,239.1
12.9,320.7,408.6,18.6,240.4
12.7,319.4,408.1,18.3,241.9
10.9,307.9,398.2,18.1,237.2
12.1,260.0,400.9,18.0,197.0
12.1,268.3,409.7,17.8,199.9
12.1,275.0,405.2,16.9,187.7
12.2,294.1,421.8,17.6,189.9
12.4,301.2,408.3,17.6,186.9
12.4,305.6,406.3,18.5,195.2
12.4,290.5,392.1,17.3,185.4
11.3,299.5,377.1,18.9,175.3
11.3,282.0,368.4,18.4,197.2
11.3,269.1,360.8,18.3,209.8
11.8,260.2,371.2,18.1,197.6
11.8,273.8,362.4,17.7,197.6
11.8,276.7,356.6,17.9,189.7
8.2,263.5,330.8,16.3,191.9
13.5,391.4,499.4,18.9,227.2
13.5,385.3,508.9,18.8,231.6
13.5,380.2,456.0,17.4,232.4
13.5,380.6,485.9,18.1,229.6
13.5,379.4,485.2,18.2,226.9
11.6,377.9,485.1,18.3,222.4
10.7,362.8,475.9,18.2,223.8
10.1,229.6,320.1,14.0,188.1
10.1,234.9,350.4,15.3,201.3
12.3,261.5,360.6,17.0,209.7
12.3,282.1,362.2,17.2,210.8
12.3,278.5,360.6,17.2,205.0
12.3,261.9,357.5,17.2,202.4
9.8,317.3,394.1,17.9,232.8
11.5,322.3,399.5,18.2,236.7
11.5,321.8,405.3,18.1,237.0
11.5,326.9,403.4,18.1,235.2
11.5,322.6,399.3,17.6,236.6
11.5,319.9,403.5,17.9,234.3
11.9,312.3,392.4,17.8,232.0
12.4,385.7,509.5,14.6,248.1
11.8,391.1,516.4,17.4,257.9
12.3,389.9,515.8,16.7,256.2
12.3,394.1,509.6,17.8,250.0
12.3,392.8,505.9,16.5,255.7
12.3,393.0,500.6,17.2,261.6
12.3,376.2,489.6,16.3,260.2
9.8,332.4,454.7,17.2,238.4
10.2,338.0,467.0,18.9,240.6
10.2,330.5,461.9,18.8,240.9
10.0,327.8,454.7,18.7,240.9
9.2,330.4,448.3,18.4,243.6
10.6,324.0,443.4,17.8,243.7
9.1,316.4,435.6,17.8,242.5
10.2,319.9,423.5,18.8,229.7
10.2,313.0,429.0,18.8,232.4
11.1,302.4,439.3,18.8,221.0
11.3,305.7,449.4,19.1,217.3
11.4,316.9,431.4,19.0,212.7
11.4,323.9,402.8,18.4,214.6
9.7,300.1,374.7,17.9,203.9
8.7,277.2,404.6,4.0,164.0
9.7,286.2,405.7,4.7,165.4
9.3,291.0,408.1,5.1,180.1
10.0,294.3,408.8,5.4,188.8
10.1,296.2,405.1,5.7,190.9
9.1,292.6,400.2,5.3,198.4
9.7,295.5,409.9,5.8,206.6
12.3,334.9,438.0,18.3,216.7
12.3,339.2,442.3,18.5,214.5
12.3,336.5,441.0,18.6,218.6
12.5,334.7,443.7,17.7,213.0
12.9,336.7,443.7,18.4,212.3
12.9,333.5,445.0,18.3,213.3
12.9,318.3,424.4,17.7,210.3
12.4,351.5,471.3,18.3,209.5
12.4,355.6,484.0,18.2,216.3
12.4,357.6,489.6,18.4,215.4
12.4,364.6,487.7,18.5,214.8
12.4,366.5,483.3,18.3,222.9
12.4,366.4,484.0,18.3,220.4
12.4,350.5,462.0,17.7,217.5
10.9,326.2,439.4,18.2,232.4
10.9,319.2,433.9,18.4,228.8
10.9,314.6,432.9,18.5,222.5
10.9,314.6,432.9,18.5,222.5
9.7,322.6,420.9,17.7,231.3
10.0,322.6,431.1,17.3,223.6
10.0,319.7,419.7,18.0,212.0
12.4,340.6,436.2,18.6,240.6
12.4,334.7,451.0,18.7,242.9
12.4,330.8,458.8,18.9,248.5
12.4,340.2,448.7,19.1,249.5
12.4,331.8,407.6,18.5,254.7
10.9,328.2,388.5,17.1,255.7
10.0,319.5,371.1,17.4,246.4
10.5,356.3,495.9,18.7,242.6
10.9,354.7,494.2,18.7,244.8
10.8,347.2,491.4,18.9,245.1
10.9,344.5,493.4,19.1,245.7
11.1,362.0,492.9,18.5,246.2
11.6,361.6,484.8,19.4,236.0
11.6,346.4,456.8,17.0,230.1
12.9,326.4,447.6,18.9,232.5
13.1,329.8,456.7,19.0,232.8
10.9,325.4,447.8,19.0,235.6
13.1,324.4,427.8,18.9,232.7
13.5,320.9,428.5,18.7,235.0
13.4,317.6,425.5,18.7,234.6
13.3,306.7,415.3,18.4,231.0
11.0,317.2,409.6,18.4,225.8
11.0,320.5,403.0,18.6,228.5
12.2,312.7,391.5,18.5,225.0
11.9,306.6,385.4,18.5,226.6
11.9,289.4,379.7,18.4,222.0
11.9,279.2,385.6,18.4,210.8
11.3,257.9,380.7,18.1,197.9
11.4,342.2,441.2,18.9,242.2
11.0,355.4,451.4,19.2,251.4
11.3,354.3,446.0,19.1,256.8
11.3,346.8,423.8,19.0,219.3
11.3,338.8,400.5,19.0,218.3
11.3,334.6,374.0,18.7,198.7
11.3,314.9,364.8,18.7,159.3
13.8,381.2,495.0,18.7,205.5
13.8,359.9,494.5,16.2,216.8
13.8,379.2,500.6,18.1,221.1
13.5,387.3,513.1,19.0,226.7
13.5,392.9,511.8,18.4,226.5
13.5,389.6,513.3,18.2,228.3
13.5,375.4,504.1,18.3,224.7
7.4,282.4,395.6,13.5,178.7
6.9,291.0,403.6,15.0,171.9
7.2,263.0,394.4,12.9,171.4
10.8,351.2,357.7,18.2,203.1
10.8,347.8,383.7,17.1,202.6
11.5,337.8,387.9,18.3,200.6
10.5,327.4,383.7,18.6,202.3
10.5,312.7,363.2,18.2,204.3
10.5,279.0,347.4,17.2,197.0
8.9,233.3,313.9,12.0,185.3
12.0,333.9,412.4,17.9,225.2
12.0,329.3,417.1,18.1,208.1
12.0,327.6,417.4,18.2,227.0
12.0,327.4,413.3,18.2,224.8
12.0,322.5,397.6,18.1,219.2
11.5,297.7,351.6,14.9,221.5
9.8,300.2,361.6,16.2,221.8
11.8,382.1,507.0,17.7,226.8
12.4,387.9,513.6,18.2,230.7
12.4,384.3,513.9,18.0,233.6
12.4,391.1,522.1,18.1,240.3
12.4,388.3,505.3,17.9,234.0
12.4,384.8,503.3,17.9,238.8
12.4,372.0,487.5,17.7,239.8
9.9,324.8,445.9,18.3,234.2
10.1,327.1,457.6,18.6,240.4
10.3,329.1,460.2,18.8,238.7
10.4,337.6,464.3,18.5,238.6
10.1,341.5,466.0,19.0,237.6
10.0,339.1,464.7,18.7,245.5
8.7,312.7,424.1,14.9,231.0
11.7,300.2,424.5,18.9,180.9
11.8,307.4,433.7,18.9,196.9
11.9,312.7,431.6,18.4,215.6
11.9,313.2,426.7,19.0,222.0
11.9,313.4,426.8,18.9,231.7
11.3,287.5,424.0,18.7,237.9
10.2,290.3,414.1,18.4,229.1
7.8,261.3,380.5,2.7,171.8
8.2,265.8,388.6,2.9,154.1
8.2,268.0,399.1,3.0,163.0
8.6,275.8,405.7,3.2,171.0
8.9,278.9,410.2,3.3,167.2
9.2,280.6,412.7,3.4,170.6
9.5,275.4,404.4,3.8,168.0
12.0,316.8,421.9,18.1,208.2
12.0,318.5,429.8,18.0,211.8
13.4,318.6,431.3,18.3,214.7
13.0,326.4,433.4,18.4,215.5
13.0,334.4,429.8,18.3,218.7
13.0,331.3,431.0,18.3,220.6
11.8,321.7,417.1,18.0,215.0
9.8,342.9,457.5,18.3,220.5
10.5,341.0,466.3,18.4,218.3
10.9,326.8,462.2,18.2,211.7
9.3,256.6,406.8,12.1,187.8
9.9,300.0,439.2,14.0,199.1
11.7,333.3,460.8,17.4,208.2
12.4,333.7,452.0,17.9,211.1
11.9,324.5,419.4,17.5,217.7
11.9,327.9,425.1,18.0,232.5
11.8,329.9,436.2,18.4,231.1
11.2,335.8,442.4,18.5,233.4
10.9,335.9,443.5,18.4,235.0
10.9,328.5,441.3,18.2,235.3
10.9,313.7,424.4,18.1,231.4
11.5,330.9,473.9,17.5,235.1
11.5,316.1,476.8,17.8,223.7
11.5,319.2,473.8,17.9,208.5
11.5,338.8,479.4,18.2,224.0
13.1,352.0,474.3,18.2,228.2
12.4,354.3,463.8,18.3,241.8
12.4,335.9,429.1,18.2,240.1
9.1,299.7,404.9,7.3,220.8
10.3,303.5,418.3,7.4,225.6
10.5,307.0,420.9,7.9,231.8
10.6,308.6,426.2,8.1,230.0
10.6,316.6,434.5,8.2,233.5
10.3,317.1,442.1,8.6,237.2
10.7,315.2,443.5,8.1,244.1
10.2,352.8,484.7,18.3,247.1
10.3,353.0,493.9,18.7,250.9
10.7,356.3,497.9,18.7,250.6
10.9,363.5,499.8,18.5,246.9
10.6,334.7,491.7,18.4,248.9
10.6,349.9,489.1,18.5,247.3
9.4,341.7,477.6,18.4,236.3
12.5,307.5,434.9,18.5,217.9
12.7,309.1,445.4,18.6,222.5
12.4,316.4,444.6,18.8,223.2
11.5,329.4,444.1,18.8,227.8
11.5,332.8,443.7,18.6,234.8
12.7,329.7,443.6,18.7,233.4
11.9,316.0,431.0,18.5,227.9
11.8,301.1,407.9,18.6,243.9
11.3,311.6,412.2,18.1,245.4
11.5,316.1,399.2,18.7,245.5
11.5,320.2,386.2,18.4,240.5
11.5,321.0,383.2,18.1,242.4
11.8,314.9,389.6,18.4,237.8
11.0,294.1,386.6,18.1,222.2
10.4,338.0,490.5,18.7,205.6
11.1,349.9,499.3,18.9,213.6
10.9,355.9,479.6,19.0,215.2
10.6,364.5,479.0,19.1,216.8
10.5,362.3,478.2,18.9,210.3
9.9,357.9,468.2,18.9,202.4
11.3,362.2,432.0,18.7,256.5
11.4,368.8,444.6,18.9,264.3
11.4,372.6,457.9,18.8,261.6
11.4,379.3,460.0,18.9,245.1
11.4,390.7,449.2,18.8,240.0
11.4,387.4,430.9,18.9,244.3
11.4,339.6,405.6,19.1,240.5
11.8,379.8,483.8,18.4,205.8
14.0,359.3,478.3,18.9,159.2
13.8,335.8,470.4,18.7,146.4
13.8,355.9,482.3,18.7,168.3
13.8,358.8,477.8,18.5,178.1
13.8,367.5,487.4,18.4,187.2
10.3,363.6,468.5,18.5,190.4
12.8,341.8,438.4,18.1,206.5
12.8,348.0,446.6,18.2,211.2
12.8,357.3,452.7,18.3,213.1
12.8,360.1,458.8,18.6,215.5
12.8,364.7,441.8,18.3,213.0
10.3,362.1,400.0,18.2,208.4
10.8,343.1,368.4,18.1,202.2
9.5,256.6,414.6,16.6,231.0
9.5,282.7,418.4,17.3,237.6
9.5,316.4,421.8,17.7,240.9
9.5,327.5,421.0,17.9,244.1
11.9,329.8,413.7,17.8,241.1
12.0,329.0,413.1,16.8,242.0
12.0,321.9,403.2,17.2,239.6
11.5,378.4,499.8,18.0,215.5
11.5,378.9,500.6,18.2,212.5
11.5,376.5,497.9,18.1,221.5
11.5,377.8,495.2,18.2,211.8
11.5,374.3,495.1,17.9,192.2
11.5,371.8,496.7,17.8,194.9
11.5,360.5,481.3,17.4,211.2
9.4,324.1,445.4,18.9,226.5
10.5,257.6,452.7,18.1,226.8
10.1,273.3,441.2,17.9,233.3
10.0,309.7,438.8,18.2,225.9
9.5,322.9,431.4,18.0,228.1
9.3,322.1,431.8,18.1,230.2
8.7,313.5,426.8,18.1,228.2
10.3,270.6,379.0,18.5,211.5
10.5,292.7,396.2,18.9,214.5
10.5,293.4,399.4,18.5,207.5
10.5,231.5,344.5,14.9,171.0
11.3,258.5,378.1,16.2,156.0
11.7,281.8,399.9,18.2,147.3
11.7,282.4,399.2,18.4,163.0
7.7,260.7,391.7,2.4,162.7
7.7,263.5,392.2,2.4,168.6
7.9,261.7,395.0,2.4,170.4
8.2,264.5,402.2,2.5,169.7
8.1,269.0,401.9,2.6,169.2
8.1,263.7,400.2,2.7,170.4
12.2,308.7,402.5,17.7,212.4
12.5,314.2,408.4,18.1,214.4
12.4,314.5,414.3,18.1,215.3
12.4,309.8,409.9,18.0,196.9
12.4,307.0,410.3,18.0,194.3
12.9,313.7,416.2,18.2,200.5
12.0,299.7,406.7,17.7,203.7
11.6,333.7,449.1,18.1,222.7
11.6,334.4,463.7,18.6,230.4
11.6,330.9,459.1,18.6,225.0
11.6,332.3,452.8,18.7,219.4
11.6,334.5,448.9,18.2,218.2
10.7,334.3,451.2,18.1,220.9
10.7,327.0,439.0,18.2,215.3
12.3,316.8,403.7,18.2,233.3
12.3,323.4,420.1,18.1,236.5
12.6,324.3,428.0,17.5,236.6
11.9,328.1,431.0,18.3,227.5
11.9,324.4,418.4,18.3,230.5
11.9,320.9,413.0,18.0,233.4
11.9,311.7,404.0,17.4,227.8
11.9,398.0,459.6,17.4,269.8
11.9,398.0,471.4,16.6,278.0
11.9,368.3,463.4,16.5,265.9
10.4,302.6,457.8,16.0,244.4
11.5,328.7,460.8,16.9,257.8
11.5,342.9,464.0,17.4,257.9
11.5,325.4,455.8,17.3,223.1
9.5,299.7,407.7,7.5,205.2
10.6,305.2,392.5,7.8,204.7
10.1,305.5,425.7,8.0,203.2
9.9,301.9,421.3,7.9,203.5
9.8,303.4,411.2,7.8,215.1
10.0,306.3,405.5,7.5,219.7
8.9,306.5,405.1,7.6,225.2
9.5,329.0,457.1,17.1,243.3
11.2,343.5,471.1,18.5,248.1
11.9,341.0,476.8,18.7,249.0
12.0,348.6,475.8,18.7,249.0
11.3,348.7,474.7,18.5,248.1
9.9,347.0,474.5,18.4,249.3
9.3,335.0,461.2,18.0,245.5
12.3,328.8,442.9,18.6,222.6
12.8,335.5,454.0,19.0,228.8
12.8,332.2,455.5,19.0,229.9
12.4,325.9,451.3,19.0,211.8
12.6,319.3,438.7,18.8,202.2
12.2,317.1,435.7,18.6,211.4
11.4,299.5,422.9,18.2,212.7
11.0,284.7,395.1,18.6,232.7
11.8,278.2,395.6,18.7,246.5
11.8,277.2,400.3,18.7,253.5
11.8,267.2,377.8,18.5,253.0
11.9,282.3,383.5,18.4,247.4
11.8,287.7,390.7,18.4,243.3
11.8,280.1,382.4,18.2,237.1
10.3,323.8,487.6,18.6,198.2
8.8,253.8,430.1,12.5,173.4
10.1,286.4,465.5,14.1,170.6
10.4,323.3,482.4,17.9,193.0
10.3,331.2,482.7,18.6,206.4
9.9,333.1,476.3,18.6,209.3
9.6,321.0,466.7,18.4,205.8
11.6,331.7,392.3,18.2,218.1
11.6,340.4,402.8,18.6,225.8
11.6,344.5,403.7,18.7,239.7
11.6,354.4,403.8,18.7,242.6
11.6,362.9,407.6,18.6,249.6
11.6,364.6,415.0,18.6,252.4
11.6,346.8,404.8,18.4,247.6
12.0,378.0,497.4,18.7,197.5
13.7,379.7,499.9,18.9,211.3
13.7,379.9,500.8,19.0,215.1
11.8,386.5,502.7,19.0,215.6
11.8,389.4,501.4,18.8,210.6
11.8,383.1,489.9,18.7,216.6
11.8,369.0,468.4,18.3,213.0
12.0,299.3,408.9,16.7,182.5
11.2,281.6,371.3,14.6,184.7
11.2,307.2,401.5,16.6,193.7
11.2,327.4,418.3,17.7,197.7
12.7,329.8,414.9,17.7,201.4
12.8,333.3,420.2,17.7,202.7
12.8,320.9,413.6,17.6,202.3
8.8,320.3,409.0,17.3,239.9
9.1,323.3,415.4,17.5,242.1
8.9,322.5,415.3,17.4,243.4
9.0,324.8,414.9,17.7,238.3
9.5,329.5,410.9,17.5,244.0
9.4,327.3,412.5,17.5,234.2
9.5,315.6,401.3,17.3,233.9
10.7,373.2,497.2,18.4,223.1
10.7,379.4,504.1,18.5,230.6
10.7,373.5,501.8,18.5,239.3
10.7,376.2,496.2,18.3,242.0
10.7,374.2,492.4,18.1,241.7
10.7,370.7,491.6,18.2,227.1
11.2,364.2,479.3,17.9,205.0
12.7,318.9,422.9,18.6,240.7
11.0,324.5,437.2,18.9,242.6
10.4,320.9,436.9,18.9,239.0
13.5,317.8,428.4,19.0,231.5
13.4,313.9,427.0,17.6,243.4
13.6,327.6,434.1,18.6,237.6
12.2,326.9,425.1,18.8,240.4
10.0,322.7,386.3,18.6,220.9
10.0,321.8,382.6,18.6,218.1
10.5,305.1,367.1,17.3,201.3
11.6,331.7,392.3,18.2,218.1
11.6,340.4,402.8,18.6,225.8
11.6,344.5,403.7,18.7,239.7
11.6,354.4,403.8,18.7,242.6
12.1,284.8,388.4,17.7,212.7
12.7,289.3,395.1,17.6,215.9
12.7,293.8,400.2,18.0,218.6
12.7,285.2,397.7,18.1,207.9
12.6,285.4,387.1,17.9,210.7
12.2,292.8,389.0,17.9,215.6
12.2,287.8,378.3,17.5,211.3
11.1,317.1,435.0,17.9,225.1
11.1,327.0,443.0,18.1,225.9
11.1,330.1,441.4,18.4,226.0
11.1,336.8,443.0,18.4,233.0
12.1,337.4,439.5,18.4,228.5
9.9,332.8,442.2,18.2,227.1
9.5,325.8,429.6,17.9,217.2
10.8,326.3,408.3,18.2,229.6
11.7,332.1,421.6,18.4,239.7
12.3,327.1,424.1,18.3,234.3
12.3,320.1,414.1,18.5,226.4
12.3,320.1,400.0,18.3,234.3
12.3,314.9,389.6,18.1,229.4
12.3,301.0,381.5,18.0,227.8
12.3,390.7,500.4,17.6,261.8
12.3,394.8,495.4,17.6,268.1
12.0,387.9,492.8,17.5,271.3
11.9,395.0,494.2,17.6,270.4
11.9,400.8,485.7,17.5,275.2
11.9,398.1,472.7,17.4,271.0
11.9,387.1,461.6,17.1,264.9
9.4,289.9,414.1,6.0,187.7
10.5,294.1,416.5,6.7,171.6
10.6,294.8,421.3,7.3,185.3
10.4,300.2,431.5,7.5,178.8
10.6,303.6,427.2,7.6,192.5
10.6,304.0,428.6,7.9,208.7
10.4,302.8,432.1,7.8,214.8
9.5,332.1,459.1,18.4,245.1
10.0,333.9,464.5,18.0,249.0
10.0,332.6,464.8,18.1,250.3
9.8,337.0,463.7,18.2,251.7
9.6,337.3,452.7,17.9,249.7
9.6,333.9,449.6,18.0,247.4
8.3,318.9,428.1,17.7,243.3
12.4,330.3,437.4,18.2,210.4
12.4,331.3,439.8,18.5,217.5
12.4,330.8,445.8,18.8,220.4
12.4,336.3,449.6,18.9,222.7
12.5,331.9,441.9,18.7,225.4
12.3,325.8,434.6,18.6,223.2
12.3,312.0,421.6,18.2,219.8
8.8,289.7,369.2,17.4,203.2
8.8,297.9,395.5,18.3,212.6
8.8,296.8,395.5,18.7,225.5
10.2,288.7,399.6,18.5,225.7
